

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Tue Sep 08 17:37:54 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F4550
   732                           tblptrh	equ	0xFF7
   733                           tblptrl	equ	0xFF6
   734                           tablat	equ	0xFF5
   735                           prodh	equ	0xFF4
   736                           prodl	equ	0xFF3
   737                           intcon	equ	0xFF2
   738                           intcon2	equ	0xFF1
   739                           postinc0	equ	0xFEE
   740                           wreg	equ	0xFE8
   741                           indf1	equ	0xFE7
   742                           postinc1	equ	0xFE6
   743                           postdec1	equ	0xFE5
   744                           plusw1	equ	0xFE3
   745                           fsr1h	equ	0xFE2
   746                           fsr1l	equ	0xFE1
   747                           indf2	equ	0xFDF
   748                           postinc2	equ	0xFDE
   749                           postdec2	equ	0xFDD
   750                           plusw2	equ	0xFDB
   751                           fsr2h	equ	0xFDA
   752                           fsr2l	equ	0xFD9
   753                           status	equ	0xFD8
   754                           
   755                           	psect	bssBIGRAM
   756  000150                     __pbssBIGRAM:
   757                           	opt stack 0
   758  000150                     _senha:
   759                           	opt stack 0
   760  000150                     	ds	272
   761                           tblptru	equ	0xFF8
   762                           tblptrh	equ	0xFF7
   763                           tblptrl	equ	0xFF6
   764                           tablat	equ	0xFF5
   765                           prodh	equ	0xFF4
   766                           prodl	equ	0xFF3
   767                           intcon	equ	0xFF2
   768                           intcon2	equ	0xFF1
   769                           postinc0	equ	0xFEE
   770                           wreg	equ	0xFE8
   771                           indf1	equ	0xFE7
   772                           postinc1	equ	0xFE6
   773                           postdec1	equ	0xFE5
   774                           plusw1	equ	0xFE3
   775                           fsr1h	equ	0xFE2
   776                           fsr1l	equ	0xFE1
   777                           indf2	equ	0xFDF
   778                           postinc2	equ	0xFDE
   779                           postdec2	equ	0xFDD
   780                           plusw2	equ	0xFDB
   781                           fsr2h	equ	0xFDA
   782                           fsr2l	equ	0xFD9
   783                           status	equ	0xFD8
   784                           
   785                           	psect	cstackBANK0
   786  000060                     __pcstackBANK0:
   787                           	opt stack 0
   788  000060                     ??_isdigit:
   789  000060                     ?___wmul:
   790                           	opt stack 0
   791  000060                     ?___awmod:
   792                           	opt stack 0
   793  000060                     ?___lwdiv:
   794                           	opt stack 0
   795  000060                     ascii_para_numero@caractere2:
   796                           	opt stack 0
   797  000060                     resetar_timer1@valor_l:
   798                           	opt stack 0
   799  000060                     config_serial@baud:
   800                           	opt stack 0
   801  000060                     enviar_caractere_serial@carater_a_enviar:
   802                           	opt stack 0
   803  000060                     lcd_write@c:
   804                           	opt stack 0
   805  000060                     ___lbdiv@divisor:
   806                           	opt stack 0
   807  000060                     zerar_string@string_a_zerar:
   808                           	opt stack 0
   809  000060                     delay_ms@delay_total:
   810                           	opt stack 0
   811  000060                     enviar_string_serial@string_a_enviar:
   812                           	opt stack 0
   813  000060                     Read_b_eep@badd:
   814                           	opt stack 0
   815  000060                     Write_b_eep@badd:
   816                           	opt stack 0
   817  000060                     ___wmul@multiplier:
   818                           	opt stack 0
   819  000060                     ___awmod@dividend:
   820                           	opt stack 0
   821  000060                     ___lwdiv@dividend:
   822                           	opt stack 0
   823                           
   824                           ; 2 bytes @ 0x0
   825  000060                     	ds	1
   826  000061                     ??_lcd_clear:
   827  000061                     ascii_para_numero@caractere1:
   828                           	opt stack 0
   829  000061                     resetar_timer1@valor_h:
   830                           	opt stack 0
   831  000061                     lcd_gotoxy@coluna:
   832                           	opt stack 0
   833  000061                     _isdigit$1524:
   834                           	opt stack 0
   835  000061                     ___lbdiv@dividend:
   836                           	opt stack 0
   837                           
   838                           ; 1 bytes @ 0x1
   839  000061                     	ds	1
   840  000062                     ??_lcd_gotoxy:
   841  000062                     ??_lcd_init:
   842  000062                     ??_delay_ms:
   843  000062                     ascii_para_numero@caractere3:
   844                           	opt stack 0
   845  000062                     verificar_num_contas@qtd_contas:
   846                           	opt stack 0
   847  000062                     Write_b_eep@bdat:
   848                           	opt stack 0
   849  000062                     isdigit@c:
   850                           	opt stack 0
   851  000062                     ___lbdiv@counter:
   852                           	opt stack 0
   853  000062                     carregar_senha@senha_a_carregar:
   854                           	opt stack 0
   855  000062                     ___wmul@multiplicand:
   856                           	opt stack 0
   857  000062                     ___awmod@divisor:
   858                           	opt stack 0
   859  000062                     ___lwdiv@divisor:
   860                           	opt stack 0
   861                           
   862                           ; 2 bytes @ 0x2
   863  000062                     	ds	1
   864  000063                     ascii_para_numero@numero:
   865                           	opt stack 0
   866  000063                     verificar_num_contas@i:
   867                           	opt stack 0
   868  000063                     lcd_init@definir_tipo_lcd:
   869                           	opt stack 0
   870  000063                     lcd_gotoxy@linha:
   871                           	opt stack 0
   872  000063                     Write_b_eep@GIE_BIT_VAL:
   873                           	opt stack 0
   874  000063                     ___lbdiv@quotient:
   875                           	opt stack 0
   876  000063                     delay_ms@temp:
   877                           	opt stack 0
   878                           
   879                           ; 2 bytes @ 0x3
   880  000063                     	ds	1
   881  000064                     ??_carregar_senha:
   882  000064                     eeprom_config_inicial@i:
   883                           	opt stack 0
   884  000064                     limpar_linha@linha:
   885                           	opt stack 0
   886  000064                     lcd_putc@c:
   887                           	opt stack 0
