

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Fri Aug 07 10:56:18 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F4550
   816                           tblptru	equ	0xFF8
   817                           tblptrh	equ	0xFF7
   818                           tblptrl	equ	0xFF6
   819                           tablat	equ	0xFF5
   820                           prodh	equ	0xFF4
   821                           prodl	equ	0xFF3
   822                           intcon	equ	0xFF2
   823                           intcon2	equ	0xFF1
   824                           postinc0	equ	0xFEE
   825                           wreg	equ	0xFE8
   826                           indf1	equ	0xFE7
   827                           postinc1	equ	0xFE6
   828                           postdec1	equ	0xFE5
   829                           plusw1	equ	0xFE3
   830                           fsr1h	equ	0xFE2
   831                           fsr1l	equ	0xFE1
   832                           indf2	equ	0xFDF
   833                           postinc2	equ	0xFDE
   834                           plusw2	equ	0xFDB
   835                           fsr2h	equ	0xFDA
   836                           fsr2l	equ	0xFD9
   837                           status	equ	0xFD8
   838                           
   839 ;;
   840 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
   841 ;;
   842 ;; *************** function _main *****************
   843 ;; Defined at:
   844 ;;		line 317 in file "D:\Dropbox\Micros\2015\TC_2015\18F4550\main.c"
   845 ;; Parameters:    Size  Location     Type
   846 ;;		None
   847 ;; Auto vars:     Size  Location     Type
   848 ;;  temp            1   27[BANK0 ] unsigned char 
   849 ;;  i               1   33[BANK0 ] unsigned char 
   850 ;;  j               1   30[BANK0 ] unsigned char 
   851 ;;  ordem           1   38[BANK0 ] unsigned char 
   852 ;;  cont            1   37[BANK0 ] unsigned char 
   853 ;;  funcao          1   36[BANK0 ] unsigned char 
   854 ;;  conta           1   35[BANK0 ] unsigned char 
   855 ;;  etapa           1   34[BANK0 ] unsigned char 
   856 ;;  conta_a_ser_    1   32[BANK0 ] unsigned char 
   857 ;;  qtd_total_co    1   31[BANK0 ] unsigned char 
   858 ;;  temp            1   29[BANK0 ] unsigned char 
   859 ;;  ultimo_carac    1   28[BANK0 ] unsigned char 
   860 ;; Return value:  Size  Location     Type
   861 ;;                  2  268[None  ] int 
   862 ;; Registers used:
   863 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   864 ;; Tracked objects:
   865 ;;		On entry : 0/0
   866 ;;		On exit  : F/0
   867 ;;		Unchanged: 0/0
   868 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
   869 ;;      Params:         0       0       0       0       0       0       0       0       0
   870 ;;      Locals:         0      12       0       0       0       0       0       0       0
   871 ;;      Temps:          0       5       0       0       0       0       0       0       0
   872 ;;      Totals:         0      17       0       0       0       0       0       0       0
   873 ;;Total ram usage:       17 bytes
   874 ;; Hardware stack levels required when called:    5
   875 ;; This function calls:
   876 ;;		_Busy_eep
   877 ;;		_IdleI2C
   878 ;;		_OpenI2C
   879 ;;		_ReadI2C
   880 ;;		_Read_b_eep
   881 ;;		_WriteI2C
   882 ;;		_Write_b_eep
   883 ;;		_ascii_para_numero
   884 ;;		_carregar_senha
   885 ;;		_config_serial
   886 ;;		_delay_ms
   887 ;;		_dia_da_semana
   888 ;;		_eeprom_config_inicial
   889 ;;		_memset
   890 ;;		_numero_para_ascii
   891 ;;		_strlen
   892 ;;		_verificar_num_contas
   893 ;;		_zerar_string
   894 ;; This function is called by:
   895 ;;		Startup code after reset
   896 ;; This function uses a non-reentrant model
   897 ;;
   898                           
   899                           	psect	text0
   900  007954                     __ptext0:
   901                           	opt stack 0
   902  007954                     _main:
   903                           	opt stack 26
   904                           
   905                           ;main.c: 319: unsigned char ordem = 0;
   906                           
   907                           ;incstack = 0
   908  007954  0100               	movlb	0	; () banked
   909  007956  6BEA               	clrf	main@ordem& (0+255),b
   910                           
   911                           ;main.c: 320: unsigned char etapa=0;
   912  007958  6BE6               	clrf	main@etapa& (0+255),b
