

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Tue Sep 08 14:19:33 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F4550
   725                           tblptrh	equ	0xFF7
   726                           tblptrl	equ	0xFF6
   727                           tablat	equ	0xFF5
   728                           prodh	equ	0xFF4
   729                           prodl	equ	0xFF3
   730                           intcon	equ	0xFF2
   731                           intcon2	equ	0xFF1
   732                           postinc0	equ	0xFEE
   733                           wreg	equ	0xFE8
   734                           indf1	equ	0xFE7
   735                           postinc1	equ	0xFE6
   736                           postdec1	equ	0xFE5
   737                           plusw1	equ	0xFE3
   738                           fsr1h	equ	0xFE2
   739                           fsr1l	equ	0xFE1
   740                           indf2	equ	0xFDF
   741                           postinc2	equ	0xFDE
   742                           postdec2	equ	0xFDD
   743                           plusw2	equ	0xFDB
   744                           fsr2h	equ	0xFDA
   745                           fsr2l	equ	0xFD9
   746                           status	equ	0xFD8
   747                           
   748                           	psect	dataBANK0
   749  0000EC                     __pdataBANK0:
   750                           	opt stack 0
   751  0000EC                     dia_da_semana@F5265:
   752                           	opt stack 0
   753  0000EC                     	ds	12
   754                           tblptru	equ	0xFF8
   755                           tblptrh	equ	0xFF7
   756                           tblptrl	equ	0xFF6
   757                           tablat	equ	0xFF5
   758                           prodh	equ	0xFF4
   759                           prodl	equ	0xFF3
   760                           intcon	equ	0xFF2
   761                           intcon2	equ	0xFF1
   762                           postinc0	equ	0xFEE
   763                           wreg	equ	0xFE8
   764                           indf1	equ	0xFE7
   765                           postinc1	equ	0xFE6
   766                           postdec1	equ	0xFE5
   767                           plusw1	equ	0xFE3
   768                           fsr1h	equ	0xFE2
   769                           fsr1l	equ	0xFE1
   770                           indf2	equ	0xFDF
   771                           postinc2	equ	0xFDE
   772                           postdec2	equ	0xFDD
   773                           plusw2	equ	0xFDB
   774                           fsr2h	equ	0xFDA
   775                           fsr2l	equ	0xFD9
   776                           status	equ	0xFD8
   777                           
   778                           	psect	bssBANK1
   779  000100                     __pbssBANK1:
   780                           	opt stack 0
   781  000100                     _buffer_serial:
   782                           	opt stack 0
   783  000100                     	ds	80
   784                           tblptru	equ	0xFF8
   785                           tblptrh	equ	0xFF7
   786                           tblptrl	equ	0xFF6
   787                           tablat	equ	0xFF5
   788                           prodh	equ	0xFF4
   789                           prodl	equ	0xFF3
   790                           intcon	equ	0xFF2
   791                           intcon2	equ	0xFF1
   792                           postinc0	equ	0xFEE
   793                           wreg	equ	0xFE8
   794                           indf1	equ	0xFE7
   795                           postinc1	equ	0xFE6
   796                           postdec1	equ	0xFE5
   797                           plusw1	equ	0xFE3
   798                           fsr1h	equ	0xFE2
   799                           fsr1l	equ	0xFE1
   800                           indf2	equ	0xFDF
   801                           postinc2	equ	0xFDE
   802                           postdec2	equ	0xFDD
   803                           plusw2	equ	0xFDB
   804                           fsr2h	equ	0xFDA
   805                           fsr2l	equ	0xFD9
   806                           status	equ	0xFD8
   807                           
   808                           	psect	bssBIGRAM
   809  000150                     __pbssBIGRAM:
   810                           	opt stack 0
   811  000150                     _senha:
   812                           	opt stack 0
   813  000150                     	ds	272
   814                           tblptru	equ	0xFF8
   815                           tblptrh	equ	0xFF7
   816                           tblptrl	equ	0xFF6
   817                           tablat	equ	0xFF5
   818                           prodh	equ	0xFF4
   819                           prodl	equ	0xFF3
   820                           intcon	equ	0xFF2
   821                           intcon2	equ	0xFF1
   822                           postinc0	equ	0xFEE
   823                           wreg	equ	0xFE8
   824                           indf1	equ	0xFE7
   825                           postinc1	equ	0xFE6
   826                           postdec1	equ	0xFE5
   827                           plusw1	equ	0xFE3
   828                           fsr1h	equ	0xFE2
   829                           fsr1l	equ	0xFE1
   830                           indf2	equ	0xFDF
   831                           postinc2	equ	0xFDE
   832                           postdec2	equ	0xFDD
   833                           plusw2	equ	0xFDB
   834                           fsr2h	equ	0xFDA
   835                           fsr2l	equ	0xFD9
   836                           status	equ	0xFD8
   837                           
   838                           	psect	cstackBANK0
   839  000060                     __pcstackBANK0:
   840                           	opt stack 0
   841  000060                     ??_isdigit:
   842  000060                     ?___wmul:
   843                           	opt stack 0
   844  000060                     ?___awmod:
   845                           	opt stack 0
   846  000060                     ?___lwdiv:
   847                           	opt stack 0
   848  000060                     ascii_para_numero@caractere2:
   849                           	opt stack 0
   850  000060                     resetar_timer1@valor_l:
   851                           	opt stack 0
   852  000060                     config_serial@baud:
   853                           	opt stack 0
   854  000060                     enviar_caractere_serial@carater_a_enviar:
   855                           	opt stack 0
   856  000060                     lcd_write@c:
   857                           	opt stack 0
   858  000060                     ___lbdiv@divisor:
   859                           	opt stack 0
   860  000060                     zerar_string@string_a_zerar:
   861                           	opt stack 0
   862  000060                     delay_ms@delay_total:
   863                           	opt stack 0
   864  000060                     enviar_string_serial@string_a_enviar:
   865                           	opt stack 0
   866  000060                     Read_b_eep@badd:
   867                           	opt stack 0
   868  000060                     Write_b_eep@badd:
   869                           	opt stack 0
   870  000060                     ___wmul@multiplier:
   871                           	opt stack 0
   872  000060                     ___awmod@dividend:
   873                           	opt stack 0
   874  000060                     ___lwdiv@dividend:
   875                           	opt stack 0
   876                           
   877                           ; 2 bytes @ 0x0
   878  000060                     	ds	1
   879  000061                     ??_lcd_clear:
   880  000061                     ascii_para_numero@caractere1:
   881                           	opt stack 0
   882  000061                     resetar_timer1@valor_h:
   883                           	opt stack 0
   884  000061                     lcd_gotoxy@coluna:
   885                           	opt stack 0
   886  000061                     _isdigit$1538:
   887                           	opt stack 0
   888  000061                     ___lbdiv@dividend:
   889                           	opt stack 0
   890                           
   891                           ; 1 bytes @ 0x1
